,SCM,FullPath,Name,Version
0,2322-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-222_1000_v1.laz,MDT_2322-222_1000_v1.laz,v1
1,2322-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-224_1000_v1.laz,MDT_2322-224_1000_v1.laz,v1
2,2322-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-231_1000_v1.laz,MDT_2322-231_1000_v1.laz,v1
3,2322-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-232_1000_v1.laz,MDT_2322-232_1000_v1.laz,v1
4,2322-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-233_1000_v1.laz,MDT_2322-233_1000_v1.laz,v1
5,2322-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-234_1000_v1.laz,MDT_2322-234_1000_v1.laz,v1
6,2322-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-252_1000_v1.laz,MDT_2322-252_1000_v1.laz,v1
7,2322-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-261_1000_v1.laz,MDT_2322-261_1000_v1.laz,v1
8,2322-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-262_1000_v1.laz,MDT_2322-262_1000_v1.laz,v1
9,2322-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-263_1000_v1.laz,MDT_2322-263_1000_v1.laz,v1
10,2322-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-264_1000_v1.laz,MDT_2322-264_1000_v1.laz,v1
11,2322-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-424_1000_v1.laz,MDT_2322-424_1000_v1.laz,v1
12,2322-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote E\MDT_Lote E_1000_v1\01. Nuvem de Pontos\LAZ\MDT_2322-431_1000_v1.laz,MDT_2322-431_1000_v1.laz,v1
